source_file: wc_day66_1.gz
requests_in_file: 6999999
file_start_gmt_epoch: 899157601
file_start_gmt_iso: 1998-06-29T22:00:01+00:00
file_end_gmt_epoch: 899181918
file_end_gmt_iso: 1998-06-30T04:45:18+00:00
file_start_local_epoch: 899164801
file_start_local_iso: 1998-06-30T00:00:01+02:00
file_end_local_epoch: 899189118
file_end_local_iso: 1998-06-30T06:45:18+02:00
selected_window_start_gmt_epoch: 899157606
selected_window_start_gmt_iso: 1998-06-29T22:00:06+00:00
selected_window_end_gmt_epoch: 899159405
selected_window_end_gmt_iso: 1998-06-29T22:30:05+00:00
selected_window_start_local_epoch: 899164806
selected_window_start_local_iso: 1998-06-30T00:00:06+02:00
selected_window_end_local_epoch: 899166605
selected_window_end_local_iso: 1998-06-30T00:30:05+02:00
normalized_peak_rps: 12.0
smoothing_seconds: 11
