source_file: wc_day46_1.gz
requests_in_file: 6999999
file_start_gmt_epoch: 897429601
file_start_gmt_iso: 1998-06-09T22:00:01+00:00
file_end_gmt_epoch: 897460922
file_end_gmt_iso: 1998-06-10T06:42:02+00:00
file_start_local_epoch: 897436801
file_start_local_iso: 1998-06-10T00:00:01+02:00
file_end_local_epoch: 897468122
file_end_local_iso: 1998-06-10T08:42:02+02:00
selected_window_start_gmt_epoch: 897459122
selected_window_start_gmt_iso: 1998-06-10T06:12:02+00:00
selected_window_end_gmt_epoch: 897460921
selected_window_end_gmt_iso: 1998-06-10T06:42:01+00:00
selected_window_start_local_epoch: 897466322
selected_window_start_local_iso: 1998-06-10T08:12:02+02:00
selected_window_end_local_epoch: 897468121
selected_window_end_local_iso: 1998-06-10T08:42:01+02:00
normalized_peak_rps: 9.0
smoothing_seconds: 11
